,prawo cywilne,prawo administracyjne,prawo farmaceutyczne,prawo pracy,prawo medyczne,prawo karne,prawo miädzynarodowe,prawo podatkowe,prawo konstytucyjne,odpowiedzi niestandardowe,tu interpolska
SPACE,[' '],,,[' '],"[' ', 'tzw']",[' '],,[' '],,[' '],
PART,"['nie', 'czy', 'jeszcze', 'również', 'to', 'już', 'tylko', 'jedynie', 'może', 'też', 'co', 'dopiero', 'jednak', 'także']","['nie', 'czy', 'tylko', 'również', 'jedynie', 'też', 'to', 'prawie', 'także', 'ponad', 'co', 'jeszcze']","['nie', 'czy', 'również', 'już', 'jedynie', 'gtu', 'tylko', 'także', 'co', 'jeszcze', 'to', 'dopiero']","['nie', 'czy', 'również', 'tylko', 'to', 'już', 'też', 'co', 'także', 'nawet', 'jeszcze']","['nie', 'czy', 'również', 'też', 'to', 'tylko', 'jedynie', 'tzw', 'już', 'jeszcze', 'ponad', 'co', 'może', 'dopiero', 'np', 'sor', 'aż']","['nie', 'czy', 'również', 'jeszcze', 'także', 'to', 'co', 'już', 'też']","['nie', 'już', 'to', 'czy', 'może']","['czy', 'nie', 'gtu']",,"['czy', 'nie', 'to', 'jedynie', 'już', 'tylko', 'co', 'jeszcze']",
